source_pdf,doi,base_composition,sample_id,full_formula,primary_dopant_element,primary_dopant_pct,primary_dopant_site,codopant_elements,all_dopants_detail,source_type,source_detail,notes,target_value,unit,_formula_reconstructed,MagpieData minimum Number,MagpieData maximum Number,MagpieData range Number,MagpieData mean Number,MagpieData avg_dev Number,MagpieData mode Number,MagpieData minimum MendeleevNumber,MagpieData maximum MendeleevNumber,MagpieData range MendeleevNumber,MagpieData mean MendeleevNumber,MagpieData avg_dev MendeleevNumber,MagpieData mode MendeleevNumber,MagpieData minimum AtomicWeight,MagpieData maximum AtomicWeight,MagpieData range AtomicWeight,MagpieData mean AtomicWeight,MagpieData avg_dev AtomicWeight,MagpieData mode AtomicWeight,MagpieData minimum MeltingT,MagpieData maximum MeltingT,MagpieData range MeltingT,MagpieData mean MeltingT,MagpieData avg_dev MeltingT,MagpieData mode MeltingT,MagpieData minimum Column,MagpieData maximum Column,MagpieData range Column,MagpieData mean Column,MagpieData avg_dev Column,MagpieData mode Column,MagpieData minimum Row,MagpieData maximum Row,MagpieData range Row,MagpieData mean Row,MagpieData avg_dev Row,MagpieData mode Row,MagpieData minimum CovalentRadius,MagpieData maximum CovalentRadius,MagpieData range CovalentRadius,MagpieData mean CovalentRadius,MagpieData avg_dev CovalentRadius,MagpieData mode CovalentRadius,MagpieData minimum Electronegativity,MagpieData maximum Electronegativity,MagpieData range Electronegativity,MagpieData mean Electronegativity,MagpieData avg_dev Electronegativity,MagpieData mode Electronegativity,MagpieData minimum NsValence,MagpieData maximum NsValence,MagpieData range NsValence,MagpieData mean NsValence,MagpieData avg_dev NsValence,MagpieData mode NsValence,MagpieData minimum NpValence,MagpieData maximum NpValence,MagpieData range NpValence,MagpieData mean NpValence,MagpieData avg_dev NpValence,MagpieData mode NpValence,MagpieData minimum NdValence,MagpieData maximum NdValence,MagpieData range NdValence,MagpieData mean NdValence,MagpieData avg_dev NdValence,MagpieData mode NdValence,MagpieData minimum NfValence,MagpieData maximum NfValence,MagpieData range NfValence,MagpieData mean NfValence,MagpieData avg_dev NfValence,MagpieData mode NfValence,MagpieData minimum NValence,MagpieData maximum NValence,MagpieData range NValence,MagpieData mean NValence,MagpieData avg_dev NValence,MagpieData mode NValence,MagpieData minimum NsUnfilled,MagpieData maximum NsUnfilled,MagpieData range NsUnfilled,MagpieData mean NsUnfilled,MagpieData avg_dev NsUnfilled,MagpieData mode NsUnfilled,MagpieData minimum NpUnfilled,MagpieData maximum NpUnfilled,MagpieData range NpUnfilled,MagpieData mean NpUnfilled,MagpieData avg_dev NpUnfilled,MagpieData mode NpUnfilled,MagpieData minimum NdUnfilled,MagpieData maximum NdUnfilled,MagpieData range NdUnfilled,MagpieData mean NdUnfilled,MagpieData avg_dev NdUnfilled,MagpieData mode NdUnfilled,MagpieData minimum NfUnfilled,MagpieData maximum NfUnfilled,MagpieData range NfUnfilled,MagpieData mean NfUnfilled,MagpieData avg_dev NfUnfilled,MagpieData mode NfUnfilled,MagpieData minimum NUnfilled,MagpieData maximum NUnfilled,MagpieData range NUnfilled,MagpieData mean NUnfilled,MagpieData avg_dev NUnfilled,MagpieData mode NUnfilled,MagpieData minimum GSvolume_pa,MagpieData maximum GSvolume_pa,MagpieData range GSvolume_pa,MagpieData mean GSvolume_pa,MagpieData avg_dev GSvolume_pa,MagpieData mode GSvolume_pa,MagpieData minimum GSbandgap,MagpieData maximum GSbandgap,MagpieData range GSbandgap,MagpieData mean GSbandgap,MagpieData avg_dev GSbandgap,MagpieData mode GSbandgap,MagpieData minimum GSmagmom,MagpieData maximum GSmagmom,MagpieData range GSmagmom,MagpieData mean GSmagmom,MagpieData avg_dev GSmagmom,MagpieData mode GSmagmom,MagpieData minimum SpaceGroupNumber,MagpieData maximum SpaceGroupNumber,MagpieData range SpaceGroupNumber,MagpieData mean SpaceGroupNumber,MagpieData avg_dev SpaceGroupNumber,MagpieData mode SpaceGroupNumber,avg s valence electrons,avg p valence electrons,avg d valence electrons,avg f valence electrons,frac s valence electrons,frac p valence electrons,frac d valence electrons,frac f valence electrons,mixing_entropy,ionic_character,dopant_concentration,num_dopants,is_codoped,frac_Ag,frac_Sb,frac_Te,temperature_K,dopant_host_charge_mismatch,dopant_host_radius_mismatch
1-s2.0-S1359645422000684-main.pdf,10.1016/j.actamat.2022.117681,(Sn1-xPbxSe)0.6(AgSbTe2)0.4,x=0%,"(Sn1-xPbxSe)0.6(AgSbTe2)0.4, x=0",,,,,,figure,,Visually estimated from Fig. 6a,1.0,W/m.K,False,34.0,52.0,18.0,46.85714285714287,5.510204081632648,52.0,65.0,90.0,25.0,83.35714285714286,6.683673469387753,90.0,78.96,127.6,48.64,111.61902857142857,15.068391836734696,127.6,494.0,1234.93,740.9300000000001,726.0928571428572,196.14979591836737,722.66,11.0,16.0,5.0,14.714285714285717,1.3673469387755095,16.0,4.0,5.0,1.0,4.7857142857142865,0.3367346938775506,5.0,120.0,145.0,25.0,135.5,6.642857142857142,138.0,1.93,2.55,0.6199999999999999,2.1350000000000002,0.177857142857143,2.1,1.0,2.0,1.0,1.857142857142857,0.2448979591836736,2.0,0.0,4.0,4.0,2.857142857142857,1.183673469387755,4.0,10.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,16.0,5.0,14.714285714285717,1.3673469387755095,16.0,0.0,1.0,1.0,0.14285714285714288,0.24489795918367352,0.0,0.0,4.0,4.0,2.285714285714286,0.9387755102040817,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,2.4285714285714284,0.836734693877551,2.0,16.33,34.7633333333,18.4333333333,29.460595238085713,5.268996598632652,34.7633333333,0.0,0.799,0.799,0.3037857142857143,0.3037857142857143,0.464,0.0,0.0,0.0,0.0,0.0,0.0,14.0,225.0,211.0,132.5,50.785714285714285,152.0,1.857142857142857,2.857142857142857,10.0,0.0,0.12621359223300968,0.19417475728155337,0.6796116504854368,0.0,13.087773464324139,0.2866233766233766,,0.0,0.0,0.14285714285714288,0.14285714285714288,0.28571428571428575,300.0,,
1-s2.0-S1359645422000684-main.pdf,10.1016/j.actamat.2022.117681,(Sn1-xPbxSe)0.6(AgSbTe2)0.4,x=0%,"(Sn1-xPbxSe)0.6(AgSbTe2)0.4, x=0",,,,,,figure,,Visually estimated from Fig. 6a,0.8,W/m.K,False,34.0,52.0,18.0,46.85714285714287,5.510204081632648,52.0,65.0,90.0,25.0,83.35714285714286,6.683673469387753,90.0,78.96,127.6,48.64,111.61902857142857,15.068391836734696,127.6,494.0,1234.93,740.9300000000001,726.0928571428572,196.14979591836737,722.66,11.0,16.0,5.0,14.714285714285717,1.3673469387755095,16.0,4.0,5.0,1.0,4.7857142857142865,0.3367346938775506,5.0,120.0,145.0,25.0,135.5,6.642857142857142,138.0,1.93,2.55,0.6199999999999999,2.1350000000000002,0.177857142857143,2.1,1.0,2.0,1.0,1.857142857142857,0.2448979591836736,2.0,0.0,4.0,4.0,2.857142857142857,1.183673469387755,4.0,10.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,16.0,5.0,14.714285714285717,1.3673469387755095,16.0,0.0,1.0,1.0,0.14285714285714288,0.24489795918367352,0.0,0.0,4.0,4.0,2.285714285714286,0.9387755102040817,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,2.4285714285714284,0.836734693877551,2.0,16.33,34.7633333333,18.4333333333,29.460595238085713,5.268996598632652,34.7633333333,0.0,0.799,0.799,0.3037857142857143,0.3037857142857143,0.464,0.0,0.0,0.0,0.0,0.0,0.0,14.0,225.0,211.0,132.5,50.785714285714285,152.0,1.857142857142857,2.857142857142857,10.0,0.0,0.12621359223300968,0.19417475728155337,0.6796116504854368,0.0,13.087773464324139,0.2866233766233766,,0.0,0.0,0.14285714285714288,0.14285714285714288,0.28571428571428575,800.0,,
1-s2.0-S1359645425002769-main.pdf,10.1016/j.actamat.2025.120985,AgSbTe2,QA-AgSbTe2 (A = 0 h),AgSbTe2,,,,,,body text,,Value for A = 24 h,0.38,W/m.K,False,47.0,52.0,5.0,50.5,1.75,52.0,65.0,90.0,25.0,82.5,8.75,90.0,107.8682,127.6,19.731799999999993,121.20705,6.669425,127.6,722.66,1234.93,512.2700000000001,896.0074999999999,173.34750000000003,722.66,11.0,16.0,5.0,14.5,1.75,16.0,5.0,5.0,0.0,5.0,0.0,5.0,138.0,145.0,7.0,140.0,2.5,138.0,1.93,2.1,0.17000000000000015,2.045,0.05750000000000005,2.1,1.0,2.0,1.0,1.75,0.375,2.0,0.0,4.0,4.0,2.75,1.375,4.0,10.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,16.0,5.0,14.5,1.75,16.0,0.0,1.0,1.0,0.25,0.375,0.0,0.0,3.0,3.0,1.75,0.875,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,0.5,2.0,16.33,34.7633333333,18.4333333333,29.35416666665,6.512083333324999,34.7633333333,0.0,0.464,0.464,0.232,0.232,0.464,0.0,0.0,0.0,0.0,0.0,0.0,152.0,225.0,73.0,173.75,25.625,152.0,1.75,2.75,10.0,0.0,0.1206896551724138,0.1896551724137931,0.6896551724137931,0.0,8.644719482306641,0.11200000000000014,,0.0,0.0,0.25,0.25,0.5,548.0,,
1-s2.0-S1359645425002769-main.pdf,10.1016/j.actamat.2025.120985,AgSbTe2,QA-AgSbTe2 (A = 0 h),AgSbTe2,,,,,,body text,,Value for A = 0 h,0.4,W/m.K,False,47.0,52.0,5.0,50.5,1.75,52.0,65.0,90.0,25.0,82.5,8.75,90.0,107.8682,127.6,19.731799999999993,121.20705,6.669425,127.6,722.66,1234.93,512.2700000000001,896.0074999999999,173.34750000000003,722.66,11.0,16.0,5.0,14.5,1.75,16.0,5.0,5.0,0.0,5.0,0.0,5.0,138.0,145.0,7.0,140.0,2.5,138.0,1.93,2.1,0.17000000000000015,2.045,0.05750000000000005,2.1,1.0,2.0,1.0,1.75,0.375,2.0,0.0,4.0,4.0,2.75,1.375,4.0,10.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,16.0,5.0,14.5,1.75,16.0,0.0,1.0,1.0,0.25,0.375,0.0,0.0,3.0,3.0,1.75,0.875,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,0.5,2.0,16.33,34.7633333333,18.4333333333,29.35416666665,6.512083333324999,34.7633333333,0.0,0.464,0.464,0.232,0.232,0.464,0.0,0.0,0.0,0.0,0.0,0.0,152.0,225.0,73.0,173.75,25.625,152.0,1.75,2.75,10.0,0.0,0.1206896551724138,0.1896551724137931,0.6896551724137931,0.0,8.644719482306641,0.11200000000000014,,0.0,0.0,0.25,0.25,0.5,548.0,,
1-s2.0-S1359645425002769-main.pdf,10.1016/j.actamat.2025.120985,AgSbTe2,QA-AgSbTe2 (A = 24 h),AgSbTe2,,,,,,figure,Fig. 4a,Visually estimated from Fig. 4a,0.38,W/m.K,False,47.0,52.0,5.0,50.5,1.75,52.0,65.0,90.0,25.0,82.5,8.75,90.0,107.8682,127.6,19.731799999999993,121.20705,6.669425,127.6,722.66,1234.93,512.2700000000001,896.0074999999999,173.34750000000003,722.66,11.0,16.0,5.0,14.5,1.75,16.0,5.0,5.0,0.0,5.0,0.0,5.0,138.0,145.0,7.0,140.0,2.5,138.0,1.93,2.1,0.17000000000000015,2.045,0.05750000000000005,2.1,1.0,2.0,1.0,1.75,0.375,2.0,0.0,4.0,4.0,2.75,1.375,4.0,10.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,16.0,5.0,14.5,1.75,16.0,0.0,1.0,1.0,0.25,0.375,0.0,0.0,3.0,3.0,1.75,0.875,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,0.5,2.0,16.33,34.7633333333,18.4333333333,29.35416666665,6.512083333324999,34.7633333333,0.0,0.464,0.464,0.232,0.232,0.464,0.0,0.0,0.0,0.0,0.0,0.0,152.0,225.0,73.0,173.75,25.625,152.0,1.75,2.75,10.0,0.0,0.1206896551724138,0.1896551724137931,0.6896551724137931,0.0,8.644719482306641,0.11200000000000014,,0.0,0.0,0.25,0.25,0.5,548.0,,
1-s2.0-S221128552201196X-main.pdf,10.1016/j.nanoen.2022.108118,AgSbTe2,Slow Cooling,AgSbTe2,,,,,,figure,,Visually estimated from Fig. 7d,0.75,W/m.K,False,47.0,52.0,5.0,50.5,1.75,52.0,65.0,90.0,25.0,82.5,8.75,90.0,107.8682,127.6,19.731799999999993,121.20705,6.669425,127.6,722.66,1234.93,512.2700000000001,896.0074999999999,173.34750000000003,722.66,11.0,16.0,5.0,14.5,1.75,16.0,5.0,5.0,0.0,5.0,0.0,5.0,138.0,145.0,7.0,140.0,2.5,138.0,1.93,2.1,0.17000000000000015,2.045,0.05750000000000005,2.1,1.0,2.0,1.0,1.75,0.375,2.0,0.0,4.0,4.0,2.75,1.375,4.0,10.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,16.0,5.0,14.5,1.75,16.0,0.0,1.0,1.0,0.25,0.375,0.0,0.0,3.0,3.0,1.75,0.875,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,0.5,2.0,16.33,34.7633333333,18.4333333333,29.35416666665,6.512083333324999,34.7633333333,0.0,0.464,0.464,0.232,0.232,0.464,0.0,0.0,0.0,0.0,0.0,0.0,152.0,225.0,73.0,173.75,25.625,152.0,1.75,2.75,10.0,0.0,0.1206896551724138,0.1896551724137931,0.6896551724137931,0.0,8.644719482306641,0.11200000000000014,,0.0,0.0,0.25,0.25,0.5,325.0,,
1-s2.0-S221128552201196X-main.pdf,10.1016/j.nanoen.2022.108118,AgSbTe2,Slow Cooling,AgSbTe2,,,,,,figure,,Visually estimated from Fig. 7d,0.75,W/m.K,False,47.0,52.0,5.0,50.5,1.75,52.0,65.0,90.0,25.0,82.5,8.75,90.0,107.8682,127.6,19.731799999999993,121.20705,6.669425,127.6,722.66,1234.93,512.2700000000001,896.0074999999999,173.34750000000003,722.66,11.0,16.0,5.0,14.5,1.75,16.0,5.0,5.0,0.0,5.0,0.0,5.0,138.0,145.0,7.0,140.0,2.5,138.0,1.93,2.1,0.17000000000000015,2.045,0.05750000000000005,2.1,1.0,2.0,1.0,1.75,0.375,2.0,0.0,4.0,4.0,2.75,1.375,4.0,10.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,16.0,5.0,14.5,1.75,16.0,0.0,1.0,1.0,0.25,0.375,0.0,0.0,3.0,3.0,1.75,0.875,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,0.5,2.0,16.33,34.7633333333,18.4333333333,29.35416666665,6.512083333324999,34.7633333333,0.0,0.464,0.464,0.232,0.232,0.464,0.0,0.0,0.0,0.0,0.0,0.0,152.0,225.0,73.0,173.75,25.625,152.0,1.75,2.75,10.0,0.0,0.1206896551724138,0.1896551724137931,0.6896551724137931,0.0,8.644719482306641,0.11200000000000014,,0.0,0.0,0.25,0.25,0.5,425.0,,
1-s2.0-S221128552201196X-main.pdf,10.1016/j.nanoen.2022.108118,AgSbTe2,Slow Cooling,AgSbTe2,,,,,,figure,,Visually estimated from Fig. 7d,0.75,W/m.K,False,47.0,52.0,5.0,50.5,1.75,52.0,65.0,90.0,25.0,82.5,8.75,90.0,107.8682,127.6,19.731799999999993,121.20705,6.669425,127.6,722.66,1234.93,512.2700000000001,896.0074999999999,173.34750000000003,722.66,11.0,16.0,5.0,14.5,1.75,16.0,5.0,5.0,0.0,5.0,0.0,5.0,138.0,145.0,7.0,140.0,2.5,138.0,1.93,2.1,0.17000000000000015,2.045,0.05750000000000005,2.1,1.0,2.0,1.0,1.75,0.375,2.0,0.0,4.0,4.0,2.75,1.375,4.0,10.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,16.0,5.0,14.5,1.75,16.0,0.0,1.0,1.0,0.25,0.375,0.0,0.0,3.0,3.0,1.75,0.875,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,0.5,2.0,16.33,34.7633333333,18.4333333333,29.35416666665,6.512083333324999,34.7633333333,0.0,0.464,0.464,0.232,0.232,0.464,0.0,0.0,0.0,0.0,0.0,0.0,152.0,225.0,73.0,173.75,25.625,152.0,1.75,2.75,10.0,0.0,0.1206896551724138,0.1896551724137931,0.6896551724137931,0.0,8.644719482306641,0.11200000000000014,,0.0,0.0,0.25,0.25,0.5,525.0,,
1-s2.0-S221128552201196X-main.pdf,10.1016/j.nanoen.2022.108118,AgSbTe2,Slow Cooling,AgSbTe2,,,,,,figure,,Visually estimated from Fig. 7d,0.8,W/m.K,False,47.0,52.0,5.0,50.5,1.75,52.0,65.0,90.0,25.0,82.5,8.75,90.0,107.8682,127.6,19.731799999999993,121.20705,6.669425,127.6,722.66,1234.93,512.2700000000001,896.0074999999999,173.34750000000003,722.66,11.0,16.0,5.0,14.5,1.75,16.0,5.0,5.0,0.0,5.0,0.0,5.0,138.0,145.0,7.0,140.0,2.5,138.0,1.93,2.1,0.17000000000000015,2.045,0.05750000000000005,2.1,1.0,2.0,1.0,1.75,0.375,2.0,0.0,4.0,4.0,2.75,1.375,4.0,10.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,16.0,5.0,14.5,1.75,16.0,0.0,1.0,1.0,0.25,0.375,0.0,0.0,3.0,3.0,1.75,0.875,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,0.5,2.0,16.33,34.7633333333,18.4333333333,29.35416666665,6.512083333324999,34.7633333333,0.0,0.464,0.464,0.232,0.232,0.464,0.0,0.0,0.0,0.0,0.0,0.0,152.0,225.0,73.0,173.75,25.625,152.0,1.75,2.75,10.0,0.0,0.1206896551724138,0.1896551724137931,0.6896551724137931,0.0,8.644719482306641,0.11200000000000014,,0.0,0.0,0.25,0.25,0.5,625.0,,
1-s2.0-S221128552201196X-main.pdf,10.1016/j.nanoen.2022.108118,AgSbTe2,Fast Cooling,AgSbTe2,,,,,,figure,,Visually estimated from Fig. 7d,0.6,W/m.K,False,47.0,52.0,5.0,50.5,1.75,52.0,65.0,90.0,25.0,82.5,8.75,90.0,107.8682,127.6,19.731799999999993,121.20705,6.669425,127.6,722.66,1234.93,512.2700000000001,896.0074999999999,173.34750000000003,722.66,11.0,16.0,5.0,14.5,1.75,16.0,5.0,5.0,0.0,5.0,0.0,5.0,138.0,145.0,7.0,140.0,2.5,138.0,1.93,2.1,0.17000000000000015,2.045,0.05750000000000005,2.1,1.0,2.0,1.0,1.75,0.375,2.0,0.0,4.0,4.0,2.75,1.375,4.0,10.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,16.0,5.0,14.5,1.75,16.0,0.0,1.0,1.0,0.25,0.375,0.0,0.0,3.0,3.0,1.75,0.875,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,0.5,2.0,16.33,34.7633333333,18.4333333333,29.35416666665,6.512083333324999,34.7633333333,0.0,0.464,0.464,0.232,0.232,0.464,0.0,0.0,0.0,0.0,0.0,0.0,152.0,225.0,73.0,173.75,25.625,152.0,1.75,2.75,10.0,0.0,0.1206896551724138,0.1896551724137931,0.6896551724137931,0.0,8.644719482306641,0.11200000000000014,,0.0,0.0,0.25,0.25,0.5,325.0,,
1-s2.0-S221128552201196X-main.pdf,10.1016/j.nanoen.2022.108118,AgSbTe2,Fast Cooling,AgSbTe2,,,,,,figure,,Visually estimated from Fig. 7d,0.65,W/m.K,False,47.0,52.0,5.0,50.5,1.75,52.0,65.0,90.0,25.0,82.5,8.75,90.0,107.8682,127.6,19.731799999999993,121.20705,6.669425,127.6,722.66,1234.93,512.2700000000001,896.0074999999999,173.34750000000003,722.66,11.0,16.0,5.0,14.5,1.75,16.0,5.0,5.0,0.0,5.0,0.0,5.0,138.0,145.0,7.0,140.0,2.5,138.0,1.93,2.1,0.17000000000000015,2.045,0.05750000000000005,2.1,1.0,2.0,1.0,1.75,0.375,2.0,0.0,4.0,4.0,2.75,1.375,4.0,10.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,16.0,5.0,14.5,1.75,16.0,0.0,1.0,1.0,0.25,0.375,0.0,0.0,3.0,3.0,1.75,0.875,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,0.5,2.0,16.33,34.7633333333,18.4333333333,29.35416666665,6.512083333324999,34.7633333333,0.0,0.464,0.464,0.232,0.232,0.464,0.0,0.0,0.0,0.0,0.0,0.0,152.0,225.0,73.0,173.75,25.625,152.0,1.75,2.75,10.0,0.0,0.1206896551724138,0.1896551724137931,0.6896551724137931,0.0,8.644719482306641,0.11200000000000014,,0.0,0.0,0.25,0.25,0.5,425.0,,
1-s2.0-S221128552201196X-main.pdf,10.1016/j.nanoen.2022.108118,AgSbTe2,Fast Cooling,AgSbTe2,,,,,,figure,,Visually estimated from Fig. 7d,0.6,W/m.K,False,47.0,52.0,5.0,50.5,1.75,52.0,65.0,90.0,25.0,82.5,8.75,90.0,107.8682,127.6,19.731799999999993,121.20705,6.669425,127.6,722.66,1234.93,512.2700000000001,896.0074999999999,173.34750000000003,722.66,11.0,16.0,5.0,14.5,1.75,16.0,5.0,5.0,0.0,5.0,0.0,5.0,138.0,145.0,7.0,140.0,2.5,138.0,1.93,2.1,0.17000000000000015,2.045,0.05750000000000005,2.1,1.0,2.0,1.0,1.75,0.375,2.0,0.0,4.0,4.0,2.75,1.375,4.0,10.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,16.0,5.0,14.5,1.75,16.0,0.0,1.0,1.0,0.25,0.375,0.0,0.0,3.0,3.0,1.75,0.875,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,0.5,2.0,16.33,34.7633333333,18.4333333333,29.35416666665,6.512083333324999,34.7633333333,0.0,0.464,0.464,0.232,0.232,0.464,0.0,0.0,0.0,0.0,0.0,0.0,152.0,225.0,73.0,173.75,25.625,152.0,1.75,2.75,10.0,0.0,0.1206896551724138,0.1896551724137931,0.6896551724137931,0.0,8.644719482306641,0.11200000000000014,,0.0,0.0,0.25,0.25,0.5,525.0,,
1-s2.0-S221128552201196X-main.pdf,10.1016/j.nanoen.2022.108118,AgSbTe2,Fast Cooling,AgSbTe2,,,,,,figure,,Visually estimated from Fig. 7d,0.65,W/m.K,False,47.0,52.0,5.0,50.5,1.75,52.0,65.0,90.0,25.0,82.5,8.75,90.0,107.8682,127.6,19.731799999999993,121.20705,6.669425,127.6,722.66,1234.93,512.2700000000001,896.0074999999999,173.34750000000003,722.66,11.0,16.0,5.0,14.5,1.75,16.0,5.0,5.0,0.0,5.0,0.0,5.0,138.0,145.0,7.0,140.0,2.5,138.0,1.93,2.1,0.17000000000000015,2.045,0.05750000000000005,2.1,1.0,2.0,1.0,1.75,0.375,2.0,0.0,4.0,4.0,2.75,1.375,4.0,10.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,16.0,5.0,14.5,1.75,16.0,0.0,1.0,1.0,0.25,0.375,0.0,0.0,3.0,3.0,1.75,0.875,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,0.5,2.0,16.33,34.7633333333,18.4333333333,29.35416666665,6.512083333324999,34.7633333333,0.0,0.464,0.464,0.232,0.232,0.464,0.0,0.0,0.0,0.0,0.0,0.0,152.0,225.0,73.0,173.75,25.625,152.0,1.75,2.75,10.0,0.0,0.1206896551724138,0.1896551724137931,0.6896551724137931,0.0,8.644719482306641,0.11200000000000014,,0.0,0.0,0.25,0.25,0.5,625.0,,
1-s2.0-S221128552201196X-main.pdf,10.1016/j.nanoen.2022.108118,AgSbTe2,Quenched,AgSbTe2,,,,,,figure,,Visually estimated from Fig. 7d,0.6,W/m.K,False,47.0,52.0,5.0,50.5,1.75,52.0,65.0,90.0,25.0,82.5,8.75,90.0,107.8682,127.6,19.731799999999993,121.20705,6.669425,127.6,722.66,1234.93,512.2700000000001,896.0074999999999,173.34750000000003,722.66,11.0,16.0,5.0,14.5,1.75,16.0,5.0,5.0,0.0,5.0,0.0,5.0,138.0,145.0,7.0,140.0,2.5,138.0,1.93,2.1,0.17000000000000015,2.045,0.05750000000000005,2.1,1.0,2.0,1.0,1.75,0.375,2.0,0.0,4.0,4.0,2.75,1.375,4.0,10.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,16.0,5.0,14.5,1.75,16.0,0.0,1.0,1.0,0.25,0.375,0.0,0.0,3.0,3.0,1.75,0.875,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,0.5,2.0,16.33,34.7633333333,18.4333333333,29.35416666665,6.512083333324999,34.7633333333,0.0,0.464,0.464,0.232,0.232,0.464,0.0,0.0,0.0,0.0,0.0,0.0,152.0,225.0,73.0,173.75,25.625,152.0,1.75,2.75,10.0,0.0,0.1206896551724138,0.1896551724137931,0.6896551724137931,0.0,8.644719482306641,0.11200000000000014,,0.0,0.0,0.25,0.25,0.5,325.0,,
1-s2.0-S221128552201196X-main.pdf,10.1016/j.nanoen.2022.108118,AgSbTe2,Quenched,AgSbTe2,,,,,,figure,,Visually estimated from Fig. 7d,0.65,W/m.K,False,47.0,52.0,5.0,50.5,1.75,52.0,65.0,90.0,25.0,82.5,8.75,90.0,107.8682,127.6,19.731799999999993,121.20705,6.669425,127.6,722.66,1234.93,512.2700000000001,896.0074999999999,173.34750000000003,722.66,11.0,16.0,5.0,14.5,1.75,16.0,5.0,5.0,0.0,5.0,0.0,5.0,138.0,145.0,7.0,140.0,2.5,138.0,1.93,2.1,0.17000000000000015,2.045,0.05750000000000005,2.1,1.0,2.0,1.0,1.75,0.375,2.0,0.0,4.0,4.0,2.75,1.375,4.0,10.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,16.0,5.0,14.5,1.75,16.0,0.0,1.0,1.0,0.25,0.375,0.0,0.0,3.0,3.0,1.75,0.875,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,0.5,2.0,16.33,34.7633333333,18.4333333333,29.35416666665,6.512083333324999,34.7633333333,0.0,0.464,0.464,0.232,0.232,0.464,0.0,0.0,0.0,0.0,0.0,0.0,152.0,225.0,73.0,173.75,25.625,152.0,1.75,2.75,10.0,0.0,0.1206896551724138,0.1896551724137931,0.6896551724137931,0.0,8.644719482306641,0.11200000000000014,,0.0,0.0,0.25,0.25,0.5,425.0,,
